2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 21:18:42,967 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\saulo\catkin_ws\src\humano_con_herramienta
2021-12-05 21:18:42,967 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-12-05 21:18:42,969 INFO  ExportHelper.cs: 153 - Creating package directories with name humano_con_herramienta and save path C:\Users\saulo\catkin_ws\src
2021-12-05 21:18:45,266 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\saulo\catkin_ws\src\humano_con_herramienta\CMakeLists.txt
2021-12-05 21:18:45,268 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\saulo\catkin_ws\src\humano_con_herramienta\config\joint_names_humano_con_herramienta.yaml
2021-12-05 21:18:45,269 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\saulo\catkin_ws\src\humano_con_herramienta\package.xml
2021-12-05 21:18:45,269 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\saulo\catkin_ws\src\humano_con_herramienta\package.xml
2021-12-05 21:18:45,271 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\saulo\catkin_ws\src\humano_con_herramienta\launch\
2021-12-05 21:18:45,272 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\saulo\catkin_ws\src\humano_con_herramienta\launch\
2021-12-05 21:18:45,273 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-12-05 21:18:45,274 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-12-05 21:18:45,275 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-12-05 21:18:45,276 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-12-05 21:18:45,277 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-12-05 21:18:45,278 INFO  ExportHelper.cs: 197 - Hiding all components
2021-12-05 21:18:45,460 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-12-05 21:18:45,462 INFO  ExportHelper.cs: 270 - Exporting link: Torso_link
2021-12-05 21:18:45,463 INFO  ExportHelper.cs: 272 - Link Torso_link has 1 children
2021-12-05 21:18:45,464 INFO  ExportHelper.cs: 270 - Exporting link: Hombro_Link
2021-12-05 21:18:45,465 INFO  ExportHelper.cs: 272 - Link Hombro_Link has 1 children
2021-12-05 21:18:45,466 INFO  ExportHelper.cs: 270 - Exporting link: Brazo_Link
2021-12-05 21:18:45,467 INFO  ExportHelper.cs: 272 - Link Brazo_Link has 1 children
2021-12-05 21:18:45,468 INFO  ExportHelper.cs: 270 - Exporting link: Antebrazo_Link
2021-12-05 21:18:45,469 INFO  ExportHelper.cs: 272 - Link Antebrazo_Link has 1 children
2021-12-05 21:18:45,470 INFO  ExportHelper.cs: 270 - Exporting link: Esfera_Link
2021-12-05 21:18:45,471 INFO  ExportHelper.cs: 272 - Link Esfera_Link has 1 children
2021-12-05 21:18:45,472 INFO  ExportHelper.cs: 270 - Exporting link: Herramienta_Link
2021-12-05 21:18:45,473 INFO  ExportHelper.cs: 272 - Link Herramienta_Link has 0 children
2021-12-05 21:18:45,474 INFO  ExportHelper.cs: 317 - Herramienta_Link: Exporting STL with coordinate frame Origin_Herramienta_Joint
2021-12-05 21:18:45,474 INFO  ExportHelper.cs: 322 - Herramienta_Link: Reference geometry name 
2021-12-05 21:18:45,564 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Herramienta_Link.STL
2021-12-05 21:18:45,637 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:45,639 INFO  ExportHelper.cs: 317 - Esfera_Link: Exporting STL with coordinate frame Origin_Esfera_Joint
2021-12-05 21:18:45,639 INFO  ExportHelper.cs: 322 - Esfera_Link: Reference geometry name 
2021-12-05 21:18:45,718 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Esfera_Link.STL
2021-12-05 21:18:45,784 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:45,785 INFO  ExportHelper.cs: 317 - Antebrazo_Link: Exporting STL with coordinate frame Origin_Antebrazo_Joint
2021-12-05 21:18:45,786 INFO  ExportHelper.cs: 322 - Antebrazo_Link: Reference geometry name 
2021-12-05 21:18:45,917 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Antebrazo_Link.STL
2021-12-05 21:18:46,243 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:46,243 INFO  ExportHelper.cs: 317 - Brazo_Link: Exporting STL with coordinate frame Origin_Brazo_Joint
2021-12-05 21:18:46,244 INFO  ExportHelper.cs: 322 - Brazo_Link: Reference geometry name 
2021-12-05 21:18:46,299 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Brazo_Link.STL
2021-12-05 21:18:46,488 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:46,490 INFO  ExportHelper.cs: 317 - Hombro_Link: Exporting STL with coordinate frame Origin_Hombro_Joint
2021-12-05 21:18:46,490 INFO  ExportHelper.cs: 322 - Hombro_Link: Reference geometry name 
2021-12-05 21:18:46,516 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Hombro_Link.STL
2021-12-05 21:18:46,556 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:46,557 INFO  ExportHelper.cs: 317 - Torso_link: Exporting STL with coordinate frame Origin_global
2021-12-05 21:18:46,558 INFO  ExportHelper.cs: 322 - Torso_link: Reference geometry name 
2021-12-05 21:18:46,575 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\meshes\Torso_link.STL
2021-12-05 21:18:46,630 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 21:18:46,631 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-12-05 21:18:46,922 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-12-05 21:18:46,922 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-05 21:18:46,923 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\urdf\humano_con_herramienta.urdf
2021-12-05 21:18:46,925 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\saulo\catkin_ws\src\humano_con_herramienta\urdf\humano_con_herramienta.csv
2021-12-05 21:18:46,926 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,927 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,928 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,929 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,930 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,932 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 21:18:46,933 INFO  ExportHelper.cs: 234 - Copying log file
2021-12-05 21:18:46,934 INFO  ExportHelper.cs: 439 - Copying C:\Users\saulo\sw2urdf_logs\sw2urdf.log to C:\Users\saulo\catkin_ws\src\humano_con_herramienta\export.log
